FIPS,UNEMP,INCOME,POP,
26079,11.1,"47,620","64,394",
26081,7.6,"66,560","160,366",
26083,8.9,"47,318","261,670",
26085,10.8,"38,044","17,939",
26087,12.5,"66,415","657,974",
26089,8.0,"72,888","2,046",
26091,9.0,"55,466","12,096",
26093,8.8,"87,827","88,619",
26095,8.6,"45,464","22,301",
26097,13.4,"44,986","99,423",
26099,12.0,"65,051","193,866",
26101,10.8,"50,047","5,339",
26103,8.3,"54,913","10,834",
26105,9.2,"49,869","881,217",
26107,9.1,"47,705","25,032",
26109,6.4,"49,189","66,017",
26111,7.5,"69,859","29,052",
26113,9.1,"51,317","39,714",
26115,8.9,"64,341","23,502",
26117,9.1,"52,089","83,494",
26119,13.1,"40,126","15,052",
26121,11.4,"50,730","154,809",
26123,8.7,"51,772","66,614",
26125,9.3,"81,257","9,153",
26127,10.3,"52,319","175,824",
26129,10.9,"41,347","49,978",
26131,10.3,"45,531","1,274,395",
26133,8.3,"47,343","26,659",
26135,11.9,"44,594","20,770",
26137,10.3,"52,392","5,816",
26139,6.8,"69,827","22,891",
26141,11.1,"47,339","8,219",
26143,12.1,"42,546","25,091",
26145,9.9,"48,471","296,200",
26147,12.0,"60,208","12,982",
26149,9.1,"54,024","23,459",
26151,9.7,"49,917","190,124",
26153,9.7,"50,256","160,383",
26155,9.2,"55,633","60,939",
26157,10.1,"52,342","40,611",
26159,8.3,"58,733","8,047",
26161,6.4,"76,728","68,094",
26163,13.8,"50,753","53,323",
26165,10.2,"53,146","75,587",
27000,6.2,"74,529","372,258",
27001,8.1,"51,936","1,793,561",
27003,6.3,"83,363","33,673",
27005,6.2,"61,311","5,706,494",
27007,6.3,"54,638","15,697",
27009,6.6,"63,395","363,887",
27011,4.7,"52,692","35,183",
27013,5.4,"60,408","46,228",
27015,5.1,"62,904","41,379",
27017,7.2,"65,749","5,166",
27019,5.2,"101,891","69,112",
27021,9.2,"54,267","25,912",
27023,5.1,"54,984","36,207",
27025,6.6,"84,811","106,922",
27027,4.3,"64,874","30,066",
27029,9.4,"54,896","12,598",
27031,8.4,"58,664","56,621",
27033,4.6,"53,725","65,318",
27035,7.2,"60,384","8,524",
27037,6.2,"89,075","5,600",
27039,5.4,"86,436","11,517",
27041,4.8,"67,592","66,123",
27043,6.2,"54,193","439,882",
27045,5.0,"62,716","20,867",
27047,5.6,"56,716","39,006",
27049,5.9,"71,497","13,921",
27051,5.3,"55,247","21,228",
27053,6.6,"82,323","30,895",
27055,4.3,"64,920","47,582",
27057,7.1,"56,064","6,074",
27059,6.8,"77,963","1,281,565",
27061,8.4,"58,660","18,843",
27063,4.8,"57,915","21,344",
27065,8.0,"63,595","41,135",
27067,4.8,"64,129","45,014",
27069,4.6,"62,762","9,989",
27071,7.4,"52,545","16,032",
27073,4.7,"56,825","43,732",
27075,7.3,"61,082","4,207",
27077,6.1,"56,244","12,062",
27079,6.8,"75,519","6,719",
27081,4.4,"55,328","10,905",
27083,4.5,"63,849","3,763",
27085,5.7,"64,380","28,674",
27087,13.0,"46,702","5,640",
27089,6.5,"59,793","25,269",
27091,5.2,"54,602","36,771",
27093,5.2,"63,812","5,411",
27095,8.4,"59,262","9,040",
27097,6.8,"61,847","20,025",
27099,5.0,"55,276","23,400",
27101,5.1,"61,007","26,459",
27103,4.8,"71,067","34,010",
27105,4.2,"57,300","40,029",
27107,6.3,"53,961","8,179",
27109,5.4,"80,631","34,454",
27111,5.4,"59,901","22,290",
27113,6.2,"55,870","6,441",
27115,8.6,"55,684","162,847",
27117,4.0,"55,405","60,081",
27119,5.6,"60,582","13,992",
27121,4.5,"59,442","28,876",
27123,6.9,"68,652","9,424",
27125,6.4,"58,384","31,192",
27127,5.5,"60,097","11,308",
27129,5.5,"59,110","552,352",
27131,5.2,"72,438","3,935",
27133,3.0,"63,451","15,425",
27135,5.7,"62,924","14,723",
27137,7.2,"60,228","67,097",
27139,5.9,"108,718","9,704",
27141,6.1,"95,323","15,331",
27143,5.5,"66,757","200,231",
27145,5.7,"66,449","150,928",
27147,5.5,"68,603","97,183",
27149,3.3,"59,045","14,836",
27151,5.8,"60,127","158,292",
27153,5.3,"51,746","37,406",
27155,4.4,"57,602","9,671",
27157,5.3,"63,435","9,838",
27159,7.6,"50,663","25,262",
27161,6.2,"63,907","3,360",
27163,5.6,"100,857","21,387",
27165,4.6,"57,290","14,065",
27167,4.1,"69,890","18,968",
27169,4.9,"64,219","267,568",
27171,5.5,"91,374","11,253",
27173,4.6,"61,074","6,506",
28000,8.1,"45,928","49,671",
28001,11.0,"34,583","141,337",
28003,6.2,"43,496","9,528",
28005,8.4,"41,575","2,961,279",
28007,8.3,"36,905","29,538",
28009,8.3,"37,875","34,740",
28011,8.7,"30,309","12,720",
28013,8.1,"38,648","17,889",
28015,7.7,"44,885","7,646",
28017,10.9,"37,533","30,985",
28019,6.4,"41,146","13,266",
28021,14.4,"31,221","9,998",
28023,8.4,"42,826","17,106",
28025,11.6,"33,653","8,246",
28027,12.5,"30,242","9,135",
28029,8.3,"42,299","15,615",
28031,6.9,"42,076","18,636",
28033,6.0,"67,450","21,390",
28035,8.0,"40,224","28,368",
28037,8.3,"41,420","18,340",
28039,9.1,"51,858","185,314",
28041,9.7,"48,641","78,158",
28043,7.2,"40,561","7,675",
28045,8.5,"50,401","24,350",
28047,9.5,"49,619","13,530",
28049,9.3,"44,773","21,629",
28051,16.2,"26,348","46,053",
28053,14.7,"28,464","208,621",
28055,9.2,"30,944","227,742",
28057,7.0,"49,214","17,000",
28059,9.5,"53,414","7,785",
28061,8.9,"40,923","1,338",
28063,18.4,"30,871","23,863",
28065,9.6,"32,077","143,252",
28067,7.1,"41,733","16,367",
28069,9.6,"33,472","7,260",
28071,6.1,"54,034","11,321",
28073,6.0,"62,606","67,246",
28075,7.5,"41,604","8,988",
28077,8.7,"43,668","55,813",
28079,7.9,"41,007","64,222",
28081,8.1,"50,803","72,984",
28083,10.7,"29,687","12,016",
28085,7.3,"45,062","21,275",
28087,8.3,"49,251","83,343",
28089,6.6,"70,824","28,339",
28091,7.1,"38,402","34,907",
28093,7.6,"43,107","58,879",
28095,8.9,"42,464","109,145",
28097,8.0,"38,475","24,441",
28099,9.3,"41,795","33,752",
28101,7.9,"42,962","34,180",
28103,11.0,"32,916","9,822",
28105,7.6,"41,631","29,087",
28107,9.8,"40,655","21,291",
28109,7.3,"45,874","10,285",
28111,8.7,"43,106","51,788",
28113,8.9,"35,044","33,208",
28115,7.8,"48,910","56,145",
28117,7.0,"43,465","11,511",
28119,10.9,"29,318","40,324",
28121,5.3,"67,284","31,184",
28123,5.8,"41,532","25,008",
28125,10.9,"31,138","6,176",
28127,6.8,"47,664","157,031",
28129,5.8,"46,296","27,990",
28131,7.5,"47,187","3,800",
28133,11.2,"32,948","25,949",
28135,7.4,"31,915","14,209",
28137,7.7,"50,188","18,333",
28139,7.0,"44,696","25,971",
28141,6.5,"43,341","12,715",
28143,14.9,"33,993","28,064",
28145,7.1,"49,320","21,815",
28147,8.4,"35,465","18,850",
28149,8.7,"46,606","9,782",
28151,11.0,"31,018","27,777",
28153,8.7,"39,036","13,884",
28155,7.4,"46,110","44,722",
28157,13.4,"32,612","44,922",
28159,8.7,"37,596","19,779",
28161,7.9,"40,515","9,926",
28163,9.7,"34,817","8,587",
29000,6.1,"57,375","17,714",
29001,5.1,"43,044","12,481",
29003,4.0,"62,823","26,743",
29005,4.0,"50,516","6,154,913",
29007,5.9,"45,609","25,314",
29009,6.5,"47,155","18,135",
29011,4.9,"46,397","5,305",
29013,5.3,"48,442","24,962",
29015,7.3,"42,144","34,534",
29017,5.6,"45,868","11,637",
29019,4.2,"58,029","16,042",
29021,4.9,"49,216","19,394",
29023,6.3,"41,327","10,567",
29025,5.4,"52,872","183,610",
29027,4.5,"58,720","84,793",
29029,7.0,"51,460","42,130",
29031,5.2,"57,618","8,815",
29033,6.0,"50,628","44,283",
29035,6.5,"36,383","42,745",
29037,5.3,"73,882","81,710",
29039,4.5,"38,427","8,495",
29041,4.0,"50,589","5,202",
29043,4.9,"63,400","107,824",
29045,6.0,"46,001","14,188",
29047,6.1,"70,705","7,408",
29049,5.9,"64,541","88,842",
29051,4.4,"61,847","6,634",
29053,5.6,"56,957","253,335",
29055,6.4,"48,315","21,184",
29057,4.4,"42,421","77,279",
29059,5.9,"42,389","17,103",
29061,4.2,"48,197","23,056",
29063,4.3,"53,997","7,569",
29065,4.8,"45,540","17,071",
29067,7.7,"39,773","8,430",
29069,7.3,"38,880","11,029",
29071,6.2,"61,428","14,421",
29073,5.8,"53,751","11,578",
29075,3.4,"53,663","28,283",
29077,5.3,"45,313","104,682",
29079,4.6,"44,323","14,794",
29081,4.5,"43,016","6,162",
29083,5.9,"46,995","298,915",
29085,5.1,"32,934","9,808",
29087,3.4,"47,429","8,157",
29089,4.1,"49,923","21,946",
29091,6.7,"40,177","8,279",
29093,7.0,"39,292","4,223",
29095,7.1,"57,907","10,151",
29097,5.7,"46,021","39,750",
29099,6.1,"68,779","9,537",
29101,5.7,"58,396","717,204",
29103,4.0,"41,755","122,761",
29105,8.3,"43,969","226,739",
29107,5.3,"62,264","54,013",
29109,6.1,"45,746","3,744",
29111,4.9,"40,782","36,039",
29113,6.3,"69,178","32,984",
29115,6.1,"45,774","38,001",
29117,3.8,"49,065","10,032",
29119,5.0,"39,615","59,574",
29121,4.8,"45,717","11,874",
29123,6.5,"43,919","14,557",
29125,4.8,"49,712","23,303",
29127,4.8,"50,803","15,209",
29129,3.6,"44,343","12,626",
29131,6.2,"49,252","8,432",
29133,5.3,"36,802","28,525",
29135,4.2,"57,321","3,538",
29137,5.9,"48,399","24,722",
29139,5.0,"50,282","12,577",
29141,6.3,"44,473","15,473",
29143,5.8,"42,115","8,666",
29145,5.8,"53,251","11,322",
29147,4.6,"47,419","21,006",
29149,6.7,"35,356","16,434",
29151,3.6,"60,728","58,648",
29153,7.2,"36,019","21,241",
29155,8.0,"34,280","8,635",
29157,5.7,"57,032","13,274",
29159,6.8,"48,516","8,553",
29161,4.8,"46,573","15,661",
29163,5.5,"49,089","18,956",
29165,5.4,"84,456","42,980",
29167,4.7,"44,837","44,638",
29169,5.6,"55,620","17,587",
29171,4.4,"42,434","106,718",
29173,4.5,"63,419","31,519",
29175,5.9,"48,043","53,955",
29177,6.9,"61,678","4,681",
29179,5.7,"37,415","10,355",
29181,7.9,"35,788","24,716",
29183,5.2,"89,236","23,158",
29185,6.1,"39,319","6,096",
29186,4.9,"61,662","10,679",
29187,7.0,"43,886","405,262",
29189,6.3,"70,161","9,284",
29195,4.5,"47,324","18,479",
29197,5.7,"43,183","66,922",
29199,3.3,"46,871","1,004,125",
29201,5.3,"44,924","23,333",
29203,7.3,"36,477","4,032",
29205,4.5,"45,939","4,716",
29207,6.0,"42,363","38,059",
29209,9.8,"50,262","7,031",
29211,4.3,"43,421","6,103",
29213,12.9,"49,314","28,672",
29215,5.8,"38,914","31,076",
29217,4.4,"46,182","5,999",
29219,5.8,"63,726","56,066",
29221,7.2,"41,198","24,487",
29223,6.1,"35,397","19,707",
29225,5.3,"54,844","35,532",
29227,4.2,"45,023","23,514",
29229,7.0,"39,384","10,974",
29510,8.5,"46,309","39,085",
30000,5.9,"57,248","1,973",
30001,4.0,"49,771","18,188",
30003,7.3,"43,718","301,578",
30005,4.8,"44,090","1,084,225",
30007,6.3,"60,622","9,371",
30009,6.0,"57,585","13,124",
30011,2.9,"49,057","7,044",
30013,5.9,"51,732","6,774",
30015,3.9,"48,017","10,473",
30017,4.8,"49,379","1,415",
30019,2.8,"50,001","84,414",
30021,5.6,"56,677","5,895",
30023,5.1,"41,780","11,867",
30025,4.0,"65,651","1,661",
30027,4.6,"48,703","8,940",
30029,7.8,"61,334","9,421",
30031,5.0,"73,731","3,049",
30033,2.7,"43,106","11,446",
30035,9.8,"41,808","104,357",
30037,4.7,"40,469","118,960",
30039,8.2,"49,646","1,173",
30041,5.0,"51,881","13,778",
30043,5.1,"70,929",823,
30045,4.9,"49,401","3,309",
30047,6.2,"49,019","16,309",
30049,5.0,"66,075","12,085",
30051,2.8,"41,240","2,023",
30053,10.1,"43,669","31,134",
30055,2.9,"48,551","70,973",
30057,5.1,"56,579","1,959",
30059,4.7,"43,946","19,677",
30061,10.2,"43,928","1,729",
30063,6.3,"57,279","8,623",
30065,6.1,"48,290","1,927",
30067,7.4,"51,740","4,535",
30069,3.4,"42,081","117,922",
30071,4.9,"47,679","4,730",
30073,4.9,"48,542","17,191",
30075,3.1,"47,843",496,
30077,4.6,"49,387","4,217",
30079,6.8,"46,663","5,898",
30081,5.8,"57,209","1,694",
30083,6.4,"69,095","6,946",
30085,6.0,"38,409","1,088",
30087,5.7,"58,139","44,174",
30089,7.8,"45,193","11,491",
30091,4.8,"51,111","10,794",
30093,6.6,"49,249","8,329",
30095,5.1,"68,186","12,400",
30097,3.6,"55,259","3,539",
30099,4.4,"54,458","35,133",
30101,5.0,"49,448","8,963",
30103,3.6,"51,754","3,678",
30105,4.3,"51,869","6,226",
30107,7.3,"42,059","4,971",
30109,5.1,"51,145",762,
30111,5.4,"61,435","7,578",
31000,4.2,"63,290","2,069",
31001,4.0,"55,182",937,
31003,2.3,"50,771","164,731",
31005,5.2,"46,417","1,961,504",
31007,2.6,"54,706","31,205",
31009,3.5,"45,411","6,295",
31011,2.5,"58,204",434,
31013,4.8,"61,522",674,
31015,2.8,"46,548",431,
31017,2.7,"48,843","5,379",
31019,4.0,"64,759","10,842",
31021,3.9,"54,554","1,810",
31023,3.4,"63,310","2,903",
31025,4.3,"72,915","50,084",
31027,2.7,"60,400","6,722",
31029,1.8,"57,656","8,369",
31031,2.4,"50,677","26,598",
31033,4.4,"56,229","8,380",
31035,3.2,"63,829","3,893",
31037,2.9,"62,472","5,455",
31039,2.5,"59,505","9,468",
31041,2.7,"51,004","6,104",
31043,4.8,"61,010","10,582",
31045,2.8,"46,377","9,013",
31047,3.4,"56,839","10,545",
31049,3.0,"48,793","21,582",
31051,3.2,"57,324","8,199",
31053,3.5,"60,853","24,111",
31055,5.1,"67,264","1,838",
31057,2.2,"45,446","5,606",
31059,2.8,"60,440","37,167",
31061,3.5,"49,659","584,526",
31063,2.9,"55,712","1,654",
31065,2.8,"50,705","5,551",
31067,4.0,"56,817","2,889",
31069,3.5,"41,158","2,519",
31071,2.0,"52,707","4,636",
31073,2.6,"64,870","21,704",
31075,2.0,"60,773","1,874",
31077,2.9,"48,178","1,813",
31079,5.8,"57,371","1,893",
31081,3.7,"68,236",611,
31083,2.9,"53,362","2,188",
31085,2.2,"46,399","62,895",
31087,3.5,"49,451","9,429",
31089,2.4,"54,474","3,073",
31091,2.7,"50,093",856,
31093,4.4,"56,881","2,616",
31095,2.7,"56,740","10,127",
31097,3.9,"54,567",711,
31099,3.2,"64,461","6,475",
31101,3.2,"51,478","7,240",
31103,2.0,"46,010","5,290",
31105,3.5,"52,284","6,688",
31107,3.0,"53,676","8,335",
31109,4.2,"61,383",769,
31111,3.9,"60,924","3,434",
31113,2.5,"53,108","8,391",
31115,2.9,"51,559","322,608",
31117,2.7,"52,033","34,676",
31119,3.9,"58,275",716,
31121,4.0,"53,411",607,
31123,3.6,"49,982",399,
31125,3.2,"55,853","35,585",
31127,3.6,"55,343","7,668",
31129,2.7,"48,624","4,555",
31131,3.5,"66,293","3,380",
31133,2.8,"47,006","7,074",
31135,1.8,"63,443","4,095",
31137,3.0,"61,420","15,912",
31139,3.3,"67,465","2,544",
31141,3.7,"62,804","2,858",
31143,3.0,"66,462","8,968",
31145,3.3,"50,260","7,317",
31147,3.2,"50,207","34,296",
31149,2.1,"53,905","5,214",
31151,3.6,"59,937","10,702",
31153,4.1,"84,016","7,871",
31155,3.7,"71,086","1,262",
31157,4.2,"50,263","14,292",
31159,4.1,"72,291","190,604",
31161,2.4,"46,159","22,278",
31163,3.2,"48,735","36,084",
31165,2.3,"47,983","17,609",
31167,3.4,"62,045","5,127",
31169,2.7,"52,439","2,959",
31171,4.0,"51,401","1,135",
31173,5.2,"48,891","5,842",
31175,2.8,"47,981","5,034",
31177,3.7,"75,197",669,
31179,2.8,"57,655","6,773",
31181,3.8,"49,518","4,059",
31183,1.8,"50,207","20,865",
31185,3.4,"59,749","9,697",
32000,12.8,"63,268","3,395",
32001,5.6,"56,335",774,
32003,14.7,"62,131","14,125",
32005,8.6,"76,296","3,104,614",
32007,5.7,"83,287","25,516",
32009,5.2,"50,675","2,265,461",
32011,3.5,"71,541","49,488",
32013,4.9,"73,106","53,702",
32015,4.8,"81,239",729,
32017,5.1,"58,782","1,855",
32019,8.5,"59,406","17,285",
32021,5.6,"43,771","5,734",
32023,9.7,"48,490","4,499",
32027,4.9,"58,562","59,235",
32029,8.3,"88,003","4,554",
32031,7.8,"71,733","51,591",
32033,4.2,"60,086","6,650",
32510,8.2,"58,126","4,104",
33000,6.7,"78,571","486,492",
33001,6.9,"68,752","9,080",
33003,7.7,"64,495","58,639",
33005,6.1,"65,326","1,377,529",
33007,7.9,"49,156","63,705",
33009,5.8,"62,468","50,107",
33011,7.0,"82,862","76,458",
33013,5.8,"75,800","31,268",
33015,7.1,"91,416","91,118",
33017,6.3,"71,486","422,937",
33019,5.4,"63,518","153,808",
34000,9.8,"85,786","314,176",
34001,17.8,"62,678","130,889",
34003,9.6,"107,971","43,063",
34005,8.2,"88,443","9,288,994",
34007,10.1,"73,168","274,534",
34009,13.8,"66,565","955,732",
34011,10.8,"54,179","461,860",
34013,11.7,"64,522","523,485",
34015,9.3,"87,996","95,263",
34017,10.6,"77,738","154,152",
34019,7.2,"117,275","863,728",
34021,7.4,"79,475","302,294",
34023,8.7,"92,770","724,854",
34025,8.8,"102,579","128,947",
34027,7.8,"116,328","387,340",
34029,9.5,"75,627","863,162",
34031,12.6,"76,039","643,615",
34033,9.5,"68,146","509,285",
34035,7.8,"112,722","637,229",
34037,9.4,"100,281","524,118",
34039,9.9,"79,953","64,837",
34041,8.5,"83,998","345,361",
35000,8.4,"52,021","144,221",
35001,8.1,"56,148","575,345",
35003,7.2,"37,190","109,632",
35005,8.1,"43,687","2,117,522",
35006,9.2,"40,436","676,444",
35007,7.1,"42,754","3,579",
35009,5.5,"45,623","65,157",
35011,4.9,"34,746","27,172",
35013,8.3,"43,618","12,387",
35015,6.9,"63,671","48,430",
35017,9.0,"43,175","1,698",
35019,6.7,"36,554","219,561",
35021,4.3,"38,162","62,314",
35023,5.8,"37,322","28,185",
35025,11.0,"63,012","4,452",
35027,8.8,"47,254",657,
35028,3.7,"122,001","4,178",
35029,15.9,"32,544","74,455",
35031,10.3,"36,404","20,269",
35033,8.0,"36,968","19,419",
35035,8.3,"43,135","25,427",
35037,7.4,"34,596","72,902",
35039,8.1,"44,579","4,189",
35041,6.2,"44,928","67,839",
35043,8.6,"71,118","8,746",
35045,10.0,"46,201","40,363",
35047,8.3,"36,986","19,191",
35049,8.3,"61,791","148,834",
35051,9.2,"33,661","121,661",
35053,7.1,"39,582","27,201",
35055,11.6,"43,032","154,823",
35057,9.5,"39,532","11,576",
35059,5.1,"38,221","16,595",
35061,8.2,"54,867","34,489",
36000,10.0,"72,038","15,045",
36001,7.2,"69,408","4,079",
36003,8.1,"49,411","76,205",
36005,16.0,"41,470","20,201,249",
36007,8.7,"52,179","314,848",
36009,9.4,"50,783","46,456",
36011,7.9,"58,055","1,472,654",
36013,8.9,"50,143","198,683",
36015,8.8,"58,400","77,042",
36017,6.9,"51,894","76,248",
36019,8.0,"59,069","127,657",
36021,6.2,"71,563","84,148",
36023,7.9,"55,143","47,220",
36025,7.2,"51,038","79,843",
36027,7.7,"84,564","61,570",
36029,9.5,"60,620","46,809",
36031,8.1,"55,091","44,308",
36033,8.2,"48,943","295,911",
36035,8.6,"50,061","954,236",
36037,7.4,"62,570","37,381",
36039,8.3,"54,746","47,555",
36041,7.9,"60,148","53,324",
36043,8.2,"55,778","58,388",
36045,8.7,"53,829","47,931",
36047,12.5,"66,501","5,107",
36049,7.7,"56,599","60,139",
36051,7.1,"60,268","116,721",
36053,7.8,"61,713","2,736,074",
36055,8.6,"62,159","26,582",
36057,8.8,"52,092","61,834",
36059,8.4,"117,767","68,016",
36061,9.5,"93,007","759,443",
36063,10.4,"56,371","49,532",
36065,8.1,"56,516","1,395,774",
36067,8.4,"61,597","1,694,251",
36069,7.3,"66,754","212,666",
36071,8.4,"83,188","232,125",
36073,8.4,"53,115","476,516",
36075,8.9,"57,640","112,458",
36077,7.2,"52,414","401,310",
36079,7.6,"105,600","40,343",
36081,12.5,"72,975","117,525",
36083,7.0,"70,688","58,524",
36085,10.6,"86,624","97,668",
36087,8.1,"99,831","2,405,464",
36089,8.2,"51,742","161,130",
36091,6.7,"89,071","495,747",
36093,8.1,"64,960","338,329",
36095,7.1,"58,927","108,505",
36097,8.6,"52,215","235,509",
36099,8.2,"51,064","158,061",
36101,8.2,"53,167","29,714",
36103,8.5,"105,241","17,898",
36105,8.8,"58,851","33,814",
36107,7.8,"60,699","93,584",
36109,6.2,"59,176","1,525,920",
36111,8.0,"64,090","78,624",
36113,8.4,"63,240","48,455",
36115,7.2,"56,897","105,740",
36117,7.4,"61,989","181,851",
36119,8.4,"101,741","65,737",
36121,7.5,"58,214","61,302",
36123,6.5,"60,612","91,283",
37000,7.3,"57,388","1,004,457",
37001,7.2,"57,963","40,531",
37003,7.4,"54,960","24,774",
37005,7.3,"41,420","10,439,388",
37007,7.7,"40,826","171,415",
37009,6.2,"41,542","36,444",
37011,6.3,"45,823","10,888",
37013,6.3,"49,410","22,055",
37015,6.4,"37,899","26,577",
37017,7.2,"42,260","17,806",
37019,8.8,"63,712","44,652",
37021,8.3,"55,448","17,934",
37023,7.2,"47,890","29,606",
37025,7.0,"72,071","136,693",
37027,7.9,"48,512","269,452",
37029,5.5,"69,610","87,570",
37031,6.2,"60,058","225,804",
37033,7.8,"51,240","80,652",
37035,8.0,"53,688","10,355",
37037,5.4,"70,258","67,686",
37039,7.9,"42,764","22,736",
